https://github.com/guilhermec-costa/code-telescope
https://github.com/dimforge/bevy_rapier

# Collision
https://research.ncl.ac.uk/game/mastersdegree/gametechnologies/previousinformation/physics4collisiondetection/2017%20Tutorial%204%20-%20Collision%20Detection.pdf
https://dev.to/pratyush_mohanty_6b8f2749/the-math-behind-bounding-box-collision-detection-aabb-vs-obbseparate-axis-theorem-1gdn
https://www.desmos.com/calculator/uvdzec3glp


Workspace Files	        Alt+M F
Workspace Text Search   Alt+M G
Current File Text	    Alt+M /
Recent Files	        Alt+M R
Workspace Symbols	    Alt+M S
Document Symbols	    Alt+M .
Git Branches	        Alt+M B
Git Commits	            Alt+M C
Diagnostics	            Alt+M D
Call Hierarchy	        Alt+M H
LSP References	        Alt+M N
Keybindings	            Alt+M K
Color Schemes	        Alt+M T
Tasks	                Alt+M X
Breakpoints	            Alt+M P
Extensions	            Alt+M E
Package Docs	        Alt+M V
Font Family	            Alt+M ,
Harpoon Marks	        Alt+M M
Custom Finders	        Alt+M U
